recency,frequency,monetary,Cluster
304,1,118.95000000000002,0
47,1,130.73999999999998,0
18,8,3711.77,0
39,2,389.27,0
20,2,238.85,0
187,2,160.71,0
52,1,110.8,0
5,12,2974.65,0
137,5,712.24,0
5,27,16387.57,0
19,1,297.0,0
16,5,1438.85,0
41,8,977.21,0
13,8,3165.36,0
9,4,832.88,0
26,2,68.84,0
23,6,1936.3200000000002,0
41,3,895.13,0
102,1,230.53,0
6,15,3812.64,0
278,2,149.64,0
33,1,354.09000000000003,0
15,2,360.93,0
64,7,4405.88,0
2,2,493.28,0
370,1,343.28000000000003,0
313,5,501.39000000000004,0
199,4,516.36,0
3,2,396.48,0
93,3,379.35,0
61,1,181.09,0
81,1,168.31,0
157,2,446.87,0
227,1,524.52,0
254,2,263.55,0
150,1,179.17,0
195,2,222.05,0
2,5,1388.88,0
369,1,56.25,0
24,1,351.11,0
17,3,363.88,0
10,7,5126.76,0
9,1,164.68,0
20,7,1567.69,0
4,3,967.45,0
174,1,191.94,0
1,8,1232.18,0
179,2,264.62,0
17,8,1528.09,0
248,1,123.1,0
191,2,334.23,0
20,2,639.89,0
155,4,167.5,0
173,1,336.03000000000003,0
374,1,369.5,0
373,1,127.08,0
195,1,207.15,0
68,1,426.63,0
5,8,2495.87,0
22,3,1107.46,0
240,2,416.86,0
65,1,145.35,0
113,5,404.58,0
90,15,6115.01,0
312,1,35.8,0
134,1,337.44,0
277,1,325.1,0
366,1,181.0,0
83,1,1708.24,0
9,2,955.24,0
17,2,364.72,0
32,4,1765.51,0
9,2,708.22,0
34,4,806.57,0
16,8,1659.3799999999999,0
25,14,4416.26,0
32,1,428.89,0
75,1,104.35,0
20,2,470.76,0
18,4,845.64,0
24,2,418.83,0
3,3,666.1,0
304,1,314.1,0
18,12,4199.85,0
367,1,307.82000000000005,0
40,7,3442.15,0
85,1,371.01,0
166,2,430.94,0
18,2,1054.73,0
78,1,1098.78,0
89,3,2398.86,0
25,8,3408.48,0
23,4,1475.02,0
3,10,2837.67,0
124,2,1142.42,0
31,1,168.12,0
13,7,1451.28,0
20,1,158.03,0
45,2,792.11,0
4,1,41.989999999999995,0
9,7,2797.57,0
55,1,427.07,0
89,6,1060.68,0
37,5,3089.97,0
3,3,12393.7,0
30,5,2735.37,0
13,4,615.39,0
212,1,101.4,0
48,4,1701.94,0
24,3,478.78,0
23,4,992.71,0
246,3,407.5,0
9,16,3362.71,0
36,3,1415.29,0
4,47,37130.6,2
38,3,662.38,0
4,3,705.39,0
4,8,1508.76,0
48,1,211.88,0
40,2,408.90000000000003,0
47,9,3786.2400000000002,0
17,3,851.01,0
261,1,628.28,0
47,3,719.81,0
13,1,251.24,0
30,1,439.65999999999997,0
44,1,236.09,0
92,6,934.62,0
39,63,81024.84,2
310,1,331.24,0
93,2,548.94,0
6,20,8816.4,0
197,3,437.7,0
88,2,758.92,0
270,3,855.02,0
8,3,471.78000000000003,0
66,3,1313.55,0
31,3,3166.4,0
23,5,1197.27,0
38,4,773.99,0
120,4,1340.7,0
374,2,256.44,0
41,3,1111.79,0
174,1,137.9,0
55,1,362.06,0
33,2,1511.95,0
146,1,783.9,0
221,1,134.8,0
46,1,664.85,0
17,7,2263.12,0
66,6,1459.8600000000001,0
10,4,1153.62,0
261,1,335.32,0
366,1,372.09,0
17,5,1521.87,0
23,2,852.15,0
45,1,326.24,0
289,1,584.3199999999999,0
298,1,122.39999999999999,0
4,10,2234.73,0
284,1,79.2,0
17,3,1352.0,0
82,2,217.16,0
57,5,2806.9,0
101,2,1317.62,0
300,1,436.18,0
24,5,981.51,0
60,5,1121.39,0
155,2,315.06,0
115,3,817.86,0
107,1,17.0,0
12,4,1078.23,0
265,1,320.62,0
241,1,185.04999999999998,0
88,7,2005.63,0
51,3,731.9,0
71,1,1290.7,0
43,3,1842.14,0
8,6,1429.64,0
62,1,302.36,0
249,1,336.96,0
66,1,108.38,0
18,7,3204.1600000000003,0
85,1,842.5,0
219,2,611.88,0
46,3,1337.48,0
144,4,195.73999999999998,0
184,1,161.38,0
171,1,135.75000000000003,0
10,8,1667.97,0
212,1,612.78,0
190,1,232.21,0
9,2,423.36,0
60,4,1309.14,0
58,2,867.11,0
74,4,684.4200000000001,0
52,1,307.78,0
318,1,249.0,0
368,1,289.35,0
30,4,6287.77,0
40,1,656.25,0
18,5,1880.22,0
52,6,3506.54,0
4,33,14589.04,0
22,2,618.09,0
263,1,517.55,0
60,3,709.38,0
19,3,635.41,0
66,2,725.18,0
89,1,620.4,0
250,1,535.34,0
4,6,2424.94,0
247,1,175.2,0
9,11,3799.4900000000002,0
158,3,734.13,0
134,1,375.0,0
297,1,76.32000000000001,0
5,2,280.52,0
43,5,2053.02,0
269,1,1829.04,0
50,5,1824.23,0
9,9,3122.04,0
16,3,656.69,0
282,1,348.2,0
66,2,1025.44,0
2,19,5575.56,0
253,1,37.4,0
233,2,856.6,0
18,3,822.48,0
11,27,3787.6,0
9,4,1822.97,0
51,6,1885.05,0
60,1,73.2,0
96,5,1140.21,0
16,6,1418.32,0
127,3,1009.5500000000001,0
95,4,1037.59,0
51,1,331.95,0
139,1,197.9,0
61,1,215.83,0
101,8,10254.18,0
74,1,305.54,0
73,4,6617.65,0
68,1,338.71000000000004,0
65,6,1158.79,0
17,2,529.41,0
23,12,4006.94,0
32,15,6911.4400000000005,0
45,4,981.86,0
16,2,215.48,0
41,1,215.08,0
3,13,5180.52,0
237,1,314.45,0
76,1,400.68100000000004,0
5,2,1080.6200000000001,0
4,4,1863.47,0
361,1,365.27,0
59,4,592.9,0
24,1,405.71,0
31,4,761.38,0
55,4,537.0600000000001,0
26,1,394.38,0
45,2,664.26,0
89,5,2262.62,0
2,18,21086.3,0
89,1,547.02,0
20,2,690.34,0
79,1,159.0,0
171,3,1062.75,0
81,1,242.35,0
268,1,914.9300000000001,0
236,2,304.25,0
30,7,3084.68,0
37,3,864.86,0
319,1,846.72,0
58,4,1295.3,0
45,5,1096.32,0
204,3,255.12,0
226,1,314.22,0
88,2,1010.6,0
190,2,542.03,0
44,4,990.88,0
72,3,536.6800000000001,0
41,5,867.31,0
79,1,432.2,0
57,2,414.2,0
25,2,3718.8,0
10,13,2607.87,0
9,7,3603.21,0
34,2,409.1,0
212,2,1522.75,0
24,3,1413.66,0
171,1,114.56,0
62,1,152.94,0
53,5,1800.07,0
262,2,389.44,0
67,2,3683.86,0
17,8,2619.91,0
267,1,752.4300000000001,0
177,1,46.95,0
46,5,5203.51,0
51,1,1035.45,0
18,4,746.83,0
10,9,5447.0,0
74,7,861.89,0
72,2,667.65,0
354,1,1141.24,0
3,5,1429.24,0
117,1,411.7,0
374,1,357.95,0
197,1,559.87,0
177,1,810.6000000000001,0
101,1,566.38,0
22,3,1509.58,0
73,1,2062.06,0
340,1,168.3,0
6,5,1570.81,0
32,2,823.97,0
170,1,142.5,0
122,1,302.25,0
22,10,2248.9900000000002,0
10,4,1328.55,0
269,1,301.9,0
23,3,598.2,0
127,1,233.22,0
26,3,5360.63,0
139,1,361.21999999999997,0
214,6,632.27,0
38,4,2560.0,0
107,2,706.57,0
18,2,616.26,0
4,2,274.15000000000003,0
331,1,226.37,0
65,8,2938.91,0
120,3,1341.65,0
36,1,328.15,0
218,1,404.40000000000003,0
173,2,1038.46,0
73,5,373.65000000000003,0
2,2,326.75,0
197,1,207.50000000000003,0
129,3,428.68,0
47,3,594.24,0
6,14,3110.96,0
15,6,3844.22,0
18,3,251.91,0
29,7,1593.2,0
8,22,26626.8,2
37,1,151.05,0
158,1,214.79999999999998,0
285,1,109.95,0
108,1,549.07,0
25,4,1971.87,0
76,4,322.41,0
17,2,370.47999999999996,0
159,1,101.10000000000001,0
45,1,575.41,0
12,2,887.65,0
33,7,1469.45,0
291,1,53.5,0
22,4,1116.47,0
333,1,153.9,0
18,2,494.44,0
4,23,6675.71,0
64,2,395.8,0
198,3,211.77,0
34,3,658.88,0
2,4,2027.5,0
8,9,1750.92,0
5,6,3512.53,0
10,4,896.66,0
33,5,734.77,0
54,1,109.36000000000001,0
12,2,707.04,0
18,9,1540.42,0
19,1,327.3,0
38,2,804.49,0
3,2,497.43,0
19,3,1553.66,0
83,4,1320.56,0
34,2,367.93,0
67,2,473.03000000000003,0
9,2,987.01,0
268,1,676.2,0
248,3,362.95,0
5,4,2157.4,0
62,1,1780.59,0
75,2,668.36,0
90,2,584.5,0
61,3,555.89,0
29,2,317.2,0
323,1,94.36,0
54,4,1382.07,0
270,1,221.19,0
3,13,3046.21,0
57,5,1555.34,0
61,5,1486.9,0
155,2,1705.8,0
20,2,408.57,0
95,1,303.93,0
2,12,4098.32,0
265,2,299.6,0
313,1,177.5,0
71,1,443.05,0
303,2,167.25,0
19,1,163.07,0
13,10,2126.93,0
37,5,2028.88,0
20,2,214.65,0
54,1,151.83,0
57,1,262.2,0
22,2,126.25,0
45,1,210.35,0
27,3,1051.4,0
45,3,675.27,0
113,6,972.23,0
18,51,34684.4,2
25,1,346.12,0
192,1,133.56,0
303,1,302.7,0
3,10,1908.25,0
264,2,241.06,0
107,1,284.55,0
58,1,300.85,0
214,3,642.81,0
65,1,287.4,0
29,1,184.26,0
30,7,1522.25,0
6,5,798.35,0
8,5,3640.67,0
68,2,381.2,0
2,3,616.79,0
47,4,654.67,0
34,1,230.51,0
1,2,168472.5,3
136,1,259.01,0
199,1,188.89000000000001,0
198,2,707.69,0
150,1,311.92,0
88,1,266.97,0
45,2,6.9,0
64,7,1841.18,0
100,5,2158.37,0
219,1,208.36,0
3,18,3482.7400000000002,0
29,3,814.72,0
178,1,151.42,0
74,3,136.0,0
22,4,1422.4,0
20,3,1314.68,0
34,7,1603.46,0
75,1,74.9,0
24,4,650.43,0
52,4,762.39,0
275,1,223.95000000000002,0
165,3,316.11,0
8,7,1871.5,0
89,4,544.3,0
64,7,2494.46,0
26,3,331.0,0
11,2,300.83,0
76,1,769.29,0
16,1,220.62,0
193,1,139.35,0
174,2,404.3,0
78,1,363.65,0
34,3,498.8,0
47,1,731.5,0
80,4,1351.63,0
297,1,826.53,0
4,3,684.41,0
9,3,1599.52,0
50,6,2965.69,0
162,2,100.97,0
361,2,365.45,0
5,6,400.86,0
107,4,1431.93,0
26,1,484.38,0
32,1,777.6,0
20,2,90.30000000000001,0
297,1,363.7,0
373,1,248.1,0
22,3,950.26,0
5,4,874.59,0
53,5,1627.13,0
31,1,101.69999999999999,0
278,1,162.7,0
62,2,484.32,0
26,2,215.07999999999998,0
187,3,1046.57,0
2,21,9418.470000000001,0
3,26,13027.45,0
172,1,290.36,0
82,1,228.06,0
4,1,244.41,0
191,1,455.25,0
23,7,1244.59,0
18,3,6748.8,0
20,3,1095.56,0
6,1,593.75,0
111,1,548.97,0
3,4,1388.81,0
54,1,119.62,0
165,1,339.3,0
291,2,787.15,0
11,10,4154.64,0
109,5,2298.97,0
96,3,922.12,0
243,2,379.73,0
164,12,5719.82,0
43,3,837.1,0
36,2,285.89,0
67,7,3313.79,0
25,2,281.85,0
1,20,8338.49,0
27,2,841.41,0
6,2,511.12,0
54,1,1077.74,0
365,1,173.7,0
16,5,614.66,0
195,2,865.6,0
4,1,124.2,0
16,10,3738.4,0
27,3,1421.69,0
128,3,1009.6,0
85,2,663.61,0
72,1,451.44,0
183,1,105.84,0
114,1,313.62,0
374,1,233.45,0
81,2,936.08,0
249,1,463.95,0
233,1,225.15,0
72,3,459.24,0
69,1,213.5,0
5,16,4113.68,0
51,3,330.03,0
76,1,181.09,0
62,1,360.16,0
16,2,250.15,0
5,1,90.04,0
286,1,145.04999999999998,0
5,6,813.52,0
41,1,244.79999999999998,0
37,1,528.08,0
75,2,482.47,0
18,14,3347.71,0
16,7,5493.46,0
220,1,75.66,0
187,1,129.49,0
33,4,1187.66,0
71,1,618.59,0
183,1,506.19,0
16,2,500.42,0
236,1,151.85,0
32,5,2647.59,0
264,1,226.21,0
4,2,178.96,0
52,4,813.48,0
246,1,129.45,0
81,2,810.5699999999999,0
275,1,333.08,0
1,17,4413.1,0
80,1,322.8,0
30,5,2188.05,0
74,2,417.73,0
18,6,2883.1,0
223,2,217.9,0
33,4,1154.47,0
23,10,1680.72,0
32,3,1257.51,0
106,1,231.10000000000002,0
5,2,688.33,0
246,1,487.51,0
178,2,833.78,0
170,2,214.06,0
43,1,290.65999999999997,0
72,1,518.42,0
59,7,6773.97,0
17,2,1212.66,0
142,4,601.27,0
18,6,3794.52,0
23,15,8625.8,0
10,4,933.62,0
369,1,123.24,0
190,1,39.12,0
17,4,1267.6499999999999,0
363,1,135.39999999999998,0
20,1,118.98,0
69,2,570.13,0
16,6,306.71999999999997,0
24,3,1374.8700000000001,0
17,11,4095.9,0
29,3,1692.27,0
3,20,8134.9400000000005,0
55,2,319.61,0
34,4,1592.1200000000001,0
3,12,3109.99,0
367,1,129.75,0
44,1,183.7,0
73,6,1770.34,0
5,5,1028.0,0
5,28,66653.56,2
62,2,324.24,0
48,7,3062.83,0
2,4,1260.86,0
76,2,422.59999999999997,0
73,2,225.57999999999998,0
257,2,1276.0,0
69,2,482.01,0
136,4,657.9000000000001,0
242,1,112.75,0
227,2,1998.0,0
9,13,5076.55,0
9,13,5398.3,0
1,20,14034.99,0
38,3,531.35,0
46,1,656.63,0
85,5,3029.87,0
20,10,2483.04,0
4,5,1651.03,0
10,11,3645.43,0
19,15,6923.13,0
219,3,1161.53,0
79,1,301.71999999999997,0
267,2,901.2,0
24,6,3858.38,0
370,1,623.75,0
15,7,1790.42,0
27,1,155.24,0
263,1,292.47,0
18,13,4730.81,0
92,2,589.15,0
303,7,781.02,0
27,5,1382.02,0
365,1,272.82,0
47,4,1054.67,0
39,21,7239.92,0
53,3,743.11,0
32,1,603.75,0
53,3,650.51,0
79,5,2300.56,0
54,1,417.59999999999997,0
298,1,3.75,0
177,1,323.0,0
47,1,464.9,0
30,7,2238.09,0
12,7,1304.76,0
87,17,7194.3,0
5,18,6697.66,0
38,2,836.06,0
18,5,1515.9,0
45,5,623.93,0
31,1,1764.72,0
373,1,207.5,0
59,1,223.92000000000002,0
373,1,2002.4,0
115,3,1496.83,0
215,1,239.4,0
319,1,106.83000000000001,0
66,1,369.34000000000003,0
8,3,789.79,0
97,1,316.62,0
20,3,1501.38,0
199,1,611.85,0
4,13,2799.25,0
295,1,34.0,0
274,2,1145.6,0
31,11,5580.6,0
48,3,478.09000000000003,0
261,1,380.39,0
58,5,770.1,0
34,5,2246.81,0
58,1,171.59,0
68,4,661.52,0
11,11,1695.66,0
61,1,388.28,0
81,2,226.35,0
75,2,245.94,0
3,22,10629.720000000001,0
101,2,425.19,0
373,1,311.25,0
11,13,2279.9,0
20,1,107.6,0
124,2,597.48,0
9,1,80.8,0
4,6,1545.6200000000001,0
30,7,1721.78,0
283,2,110.38000000000001,0
58,1,243.84,0
2,10,1222.71,0
366,1,414.88,0
90,1,305.62,0
12,1,1201.49,0
164,4,1619.73,0
66,1,332.3,0
24,3,536.99,0
174,2,460.59,0
104,4,801.49,0
143,3,1121.59,0
100,2,288.42,0
24,5,914.69,0
193,1,309.54,0
5,2,547.07,0
361,1,479.35,0
9,10,1692.98,0
15,21,6509.1,0
104,4,417.06,0
3,9,1604.75,0
11,11,3349.57,0
96,1,497.61,0
228,1,358.38,0
16,2,460.64,0
39,2,775.1800000000001,0
52,1,341.7,0
94,2,128.5,0
157,1,197.22,0
39,1,325.91,0
185,3,199.15,0
2,4,1106.53,0
228,1,413.46,0
129,2,180.85,0
40,2,251.87,0
32,11,3170.98,0
198,2,588.85,0
9,34,16594.35,0
37,6,1869.82,0
101,3,1264.19,0
43,16,10196.57,0
51,1,214.32,0
44,1,193.44,0
53,1,281.42,0
187,1,124.57,0
334,1,332.41,0
5,3,342.45,0
11,2,144.91000000000003,0
24,2,328.4,0
15,1,35.400000000000006,0
369,1,375.69000000000005,0
145,2,747.81,0
60,2,173.76,0
32,2,502.8,0
141,3,207.73999999999998,0
23,4,825.42,0
23,6,2812.34,0
78,3,680.02,0
5,6,7123.62,0
68,5,2095.53,0
13,6,853.72,0
85,1,13.3,0
31,7,1519.08,0
67,1,432.0,0
67,3,705.12,0
188,2,276.73,0
38,2,429.84000000000003,0
16,3,471.51,0
36,1,194.88,0
195,3,1578.67,0
2,5,809.7,0
2,5,525.54,0
367,1,145.93,0
65,1,219.14,0
300,2,289.78,0
27,3,508.81,0
8,6,1281.56,0
17,3,887.11,0
117,1,1706.88,0
30,1,373.24,0
5,16,3754.27,0
6,7,3102.43,0
82,4,579.77,0
30,5,981.65,0
73,1,379.14,0
5,8,1510.06,0
29,11,2575.38,0
291,1,113.44,0
37,1,208.46,0
10,6,621.6800000000001,0
24,2,576.26,0
277,1,391.52,0
50,6,1068.82,0
157,11,2596.45,0
62,1,169.79,0
13,19,7247.61,0
22,3,846.75,0
372,1,230.25,0
116,3,543.05,0
81,17,2847.6,0
4,7,1295.39,0
27,3,380.55,0
6,21,4604.22,0
54,1,161.94,0
2,2,563.23,0
55,2,950.9300000000001,0
26,1,262.68,0
9,4,2736.38,0
53,3,3049.88,0
13,9,1920.59,0
212,3,816.73,0
22,19,4345.5,0
236,1,406.48,0
139,3,435.02,0
4,6,1286.27,0
57,3,1178.56,0
135,3,1277.75,0
110,2,167.61,0
31,1,20.8,0
1,9,2085.08,0
185,4,518.67,0
18,1,308.74,0
240,2,416.64,0
88,1,117.35000000000001,0
39,3,507.05,0
117,1,234.17,0
188,1,110.55000000000001,0
227,1,201.19,0
9,7,2154.97,0
190,1,319.02,0
5,2,439.43,0
40,3,650.41,0
39,1,357.21,0
268,1,251.51999999999998,0
78,1,344.33,0
4,6,1852.0,0
256,2,1078.96,0
61,1,384.06,0
13,7,1931.25,0
89,2,4481.35,0
18,10,5464.12,0
30,2,1873.2,0
4,7,1625.05,0
6,1,126.12,0
8,6,1133.25,0
219,1,179.0,0
11,5,1614.31,0
31,6,1456.96,0
289,3,702.0,0
150,4,295.0,0
24,2,484.82,0
1,11,3989.57,0
86,3,1493.73,0
47,2,1412.94,0
5,4,781.78,0
51,6,889.9300000000001,0
19,1,195.36,0
31,1,270.9,0
9,3,586.33,0
29,3,1842.56,0
3,20,8694.26,0
41,2,920.1,0
12,4,1272.61,0
32,1,71.0,0
46,3,95.85,0
61,3,357.77,0
186,2,154.82999999999998,0
79,6,890.29,0
111,2,716.0,0
64,1,146.87,0
12,2,380.35,0
87,3,1030.14,0
17,3,745.52,0
246,2,433.53000000000003,0
88,1,1267.32,0
31,1,112.4,0
138,1,449.73,0
27,3,1081.57,0
3,5,1044.3799999999999,0
33,4,1735.18,0
26,1,948.48,0
114,3,339.44,0
158,1,642.02,0
86,3,1100.9,0
118,3,925.35,0
3,9,5659.9800000000005,0
97,6,3228.84,0
195,1,247.14000000000001,0
29,1,413.75,0
131,1,498.48,0
29,5,1356.33,0
82,3,1179.89,0
30,5,3095.04,0
267,1,234.24,0
74,11,5232.2300000000005,0
314,4,538.37,0
22,7,1461.14,0
59,3,859.35,0
13,21,4552.14,0
29,9,2709.7000000000003,0
115,1,312.14,0
29,9,2429.03,0
18,4,1446.09,0
18,4,834.12,0
37,3,841.0799999999999,0
37,2,378.2,0
79,1,118.80000000000001,0
23,2,287.62,0
26,2,290.16,0
34,2,2003.85,0
110,3,1405.78,0
36,2,2949.75,0
124,5,1566.65,0
8,6,2050.08,0
29,4,1991.01,0
5,7,2043.95,0
3,9,3827.76,0
51,4,1777.78,0
323,1,302.0,0
23,3,1324.16,0
16,4,1022.13,0
3,8,954.42,0
19,2,971.74,0
11,4,1621.73,0
262,1,25.5,0
160,2,665.78,0
34,6,10815.43,0
30,6,885.04,0
166,1,163.29999999999998,0
48,1,248.61,0
6,8,808.62,0
9,3,837.5,0
289,1,116.19999999999999,0
318,1,157.02,0
4,2,606.91,0
234,1,307.46,0
120,1,138.32,0
162,1,345.29999999999995,0
186,1,298.89,0
51,1,259.35,0
153,5,1004.75,0
335,1,157.09,0
6,5,2463.17,0
16,7,4892.240000000001,0
107,2,425.0,0
17,7,1139.73,0
276,1,380.5,0
16,12,10668.47,0
248,1,465.32,0
240,1,579.0,0
2,2,984.57,0
106,3,749.78,0
23,4,1714.59,0
52,1,124.88,0
195,3,1689.5,0
25,1,213.78,0
76,1,329.34,0
18,2,251.70000000000002,0
8,2,319.0,0
33,3,1266.97,0
22,3,1538.88,0
32,6,3518.03,0
29,10,1715.46,0
22,2,293.1,0
33,7,2467.35,0
285,1,158.68,0
39,2,206.34,0
58,2,835.78,0
290,1,224.91,0
79,1,317.76,0
6,8,3766.6,0
218,1,59.9,0
45,4,1443.69,0
202,1,306.13,0
179,3,711.79,0
57,4,796.03,0
58,2,239.92000000000002,0
8,6,3347.31,0
47,2,144.0,0
227,1,203.95,0
12,7,2474.23,0
107,2,384.40000000000003,0
59,2,444.74,0
29,7,2095.13,0
36,7,1699.3000000000002,0
274,2,262.62,0
30,1,1013.01,0
24,3,692.22,0
54,1,342.63,0
36,6,3563.85,0
176,4,1564.56,0
54,1,384.08,0
54,1,204.24,0
27,8,2317.2200000000003,0
254,1,226.85,0
41,7,2781.23,0
61,6,1069.1200000000001,0
235,1,113.5,0
5,10,1960.72,0
32,1,114.23,0
25,14,3198.25,0
8,2,335.13,0
66,1,354.15,0
311,2,426.79,0
309,1,393.49,0
19,6,939.32,0
16,8,1906.09,0
97,2,318.76,0
265,8,3638.41,0
13,10,3174.32,0
3,2,421.52,0
36,1,190.88,0
183,1,149.89000000000001,0
26,2,550.06,0
13,6,916.13,0
12,2,314.69,0
3,17,3744.65,0
313,1,382.5,0
109,2,1135.04,0
2,26,8676.85,0
54,1,954.9,0
205,1,171.45,0
16,1,282.19,0
121,1,318.65,0
4,2,384.52,0
363,1,283.28000000000003,0
117,2,353.86,0
19,1,178.26,0
5,2,272.44,0
41,2,298.41,0
108,2,240.0,0
149,2,603.37,0
53,5,1253.3600000000001,0
209,1,63.440000000000005,0
139,2,562.9,0
3,3,310.64,0
128,2,317.62,0
108,4,763.64,0
43,4,2148.63,0
36,1,111.97999999999999,0
228,2,1065.3500000000001,0
242,1,246.04,0
58,1,187.82999999999998,0
131,3,1703.41,0
61,6,1652.58,0
22,1,153.92,0
27,7,1064.11,0
10,7,1419.73,0
32,3,944.41,0
4,2,525.24,0
309,1,550.8000000000001,0
9,9,1875.1100000000001,0
29,3,556.95,0
18,1,131.78,0
102,2,498.42,0
12,4,669.11,0
22,1,197.63,0
15,5,1135.63,0
362,1,250.04,0
11,19,8631.31,0
96,1,82.75,0
79,2,1384.85,0
139,3,644.3,0
32,1,2328.84,0
25,8,2527.92,0
2,38,6292.26,0
47,3,2600.34,0
101,3,1200.6200000000001,0
9,2,700.86,0
16,7,921.07,0
18,4,990.23,0
281,1,96.8,0
15,2,523.11,0
23,2,363.9,0
124,1,175.2,0
86,1,494.25,0
303,2,307.02,0
152,4,2027.8700000000001,0
18,8,6643.93,0
95,2,243.36,0
30,11,12353.29,0
157,3,781.36,0
356,1,193.64,0
47,1,160.57,0
16,4,537.74,0
4,15,2676.56,0
87,1,228.96,0
15,5,1159.52,0
180,1,110.75,0
9,4,1286.07,0
37,3,587.15,0
130,2,1740.0,0
51,1,1393.06,0
312,1,178.22,0
25,2,388.14,0
304,2,365.85,0
12,1,127.86,0
18,3,585.79,0
50,3,488.2,0
240,2,312.23,0
1,11,4481.18,0
13,8,4801.56,0
239,1,168.4,0
24,8,1912.67,0
73,4,446.18,0
18,3,423.89,0
41,8,1342.68,0
41,4,646.92,0
219,2,495.77,0
200,3,400.1,0
71,2,203.2,0
24,20,4100.92,0
12,1,404.66,0
9,29,20275.61,0
66,1,65.4,0
5,1,199.29,0
20,2,336.4,0
15,1,261.11,0
8,6,2686.42,0
20,2,784.11,0
78,4,1259.56,0
1,34,31833.68,2
164,2,508.8,0
307,2,457.91,0
220,1,203.86999999999998,0
40,8,7330.8,0
23,2,696.41,0
115,3,653.38,0
127,5,2129.96,0
5,13,2633.85,0
37,1,281.62,0
5,15,31906.82,2
2,3,1031.41,0
334,3,2200.42,0
164,1,32.65,0
185,2,771.85,0
17,5,1214.72,0
13,3,778.94,0
3,7,1258.06,0
44,2,778.0,0
80,1,507.84,0
30,7,6893.42,0
43,2,463.46000000000004,0
12,12,4226.57,0
51,3,598.83,0
17,6,1979.37,0
47,2,698.41,0
20,2,759.17,0
9,6,5037.26,0
72,1,100.8,0
1,28,17256.85,0
129,3,524.9200000000001,0
33,2,265.76,0
314,1,403.3,0
19,2,365.76,0
89,1,303.15999999999997,0
3,7,2373.82,0
2,2,216.29999999999998,0
254,1,388.45000000000005,0
157,3,186.42000000000002,0
37,6,2248.56,0
220,1,534.24,0
148,3,2940.04,0
177,2,120.9,0
41,2,541.53,0
3,7,2520.86,0
9,46,194550.79,3
2,7,1721.4,0
18,2,486.71999999999997,0
193,4,517.53,0
204,1,131.7,0
366,1,249.86,0
127,5,1737.7,0
16,1,316.5,0
44,2,657.3,0
95,6,622.4300000000001,0
23,3,757.46,0
61,2,675.69,0
17,5,1896.41,0
159,1,289.96000000000004,0
11,2,763.28,0
11,2,137.0,0
17,5,1870.97,0
45,5,1125.07,0
192,3,710.29,0
80,1,194.37,0
78,1,511.82,0
4,4,1255.59,0
66,3,414.04,0
262,1,396.87,0
59,2,376.64,0
1,7,2092.32,0
2,10,3558.87,0
249,1,374.57,0
8,2,497.56,0
359,1,271.05,0
76,1,272.22,0
290,1,622.88,0
18,3,1138.0,0
221,2,288.6,0
10,4,689.1,0
3,2,558.96,0
207,9,2997.0299999999997,0
162,2,1145.84,0
76,1,302.2,0
262,2,605.58,0
281,1,387.31,0
58,8,6115.14,0
25,1,308.48,0
3,31,91062.38,2
29,10,2924.9900000000002,0
73,1,513.2,0
129,1,208.65,0
32,4,639.02,0
16,5,768.08,0
309,1,153.94,0
18,6,1844.02,0
54,1,546.81,0
30,3,723.2099999999999,0
2,5,1070.71,0
12,4,652.74,0
362,1,145.0,0
360,1,422.70000000000005,0
5,4,1195.8999999999999,0
54,4,939.37,0
2,8,3628.5,0
2,10,2385.0,0
191,1,296.7,0
54,1,223.36,0
281,1,164.4,0
178,1,76.5,0
30,2,897.62,0
26,1,98.42,0
25,2,578.9,0
270,1,170.75,0
44,3,645.96,0
234,1,103.3,0
24,2,148.86,0
198,3,267.16,0
360,1,306.84,0
61,4,930.41,0
130,1,1487.6,0
2,5,1952.45,0
20,2,483.26,0
206,1,157.9,0
15,3,541.46,0
95,5,854.95,0
20,1,167.62,0
15,7,1122.38,0
25,3,454.01,0
9,2,901.21,0
8,8,4331.48,0
333,1,344.14,0
51,4,1498.51,0
72,4,226.75000000000003,0
30,3,380.6,0
243,1,185.65,0
9,19,3622.68,0
219,1,143.45999999999998,0
5,3,448.90000000000003,0
253,3,215.72,0
1,25,11045.04,0
237,1,175.27,0
8,2,1242.3,0
110,4,1133.07,0
101,3,1240.2,0
61,4,2404.17,0
3,3,1479.22,0
74,7,2225.9700000000003,0
4,5,3927.34,0
86,2,993.18,0
13,2,388.79,0
24,7,2827.93,0
214,1,2044.3700000000001,0
18,1,161.67000000000002,0
240,1,116.00999999999999,0
3,6,5102.97,0
79,1,394.72,0
218,2,309.36,0
34,2,193.42,0
41,5,1112.22,0
8,15,3984.22,0
54,6,2048.45,0
23,14,4559.150000000001,0
58,1,390.07,0
131,3,329.6,0
174,3,571.1999999999999,0
6,3,971.58,0
313,1,218.52,0
60,1,81.44,0
22,3,1379.9,0
33,1,527.0500000000001,0
15,2,843.48,0
19,4,2047.0,0
82,1,75.75,0
6,8,1814.12,0
170,2,503.59999999999997,0
2,3,528.33,0
32,4,1324.84,0
37,9,2361.9700000000003,0
20,1,285.56,0
32,2,547.0600000000001,0
277,1,108.5,0
87,1,621.66,0
120,2,712.29,0
374,1,101.55,0
